,Sentiment,User_flr,Text
2020-07-09 01:04:01,-1,89,"$ROKU
Reaching our target 136.86 this week.
If breaks above and holds steady, this things is going to fly&gt;
All targets remain in place.

#ILMtraders #dtilmtradersROKU https://t.co/9ucdhDtjpK"
2020-07-09 01:22:21,1,241,"RT @firas_shaher: $ROKU such a beautiful chart.

Wedge break above resistance, retraced and now seems to bounce off support. Give me a stro…"
2020-07-09 02:08:32,1,6320,RT @DayTradersGroup: $ROKU Jul-10-20 117 Calls now up +92% @ 9 from @ 4.70 https://t.co/suFD93lq3W
2020-07-09 02:09:28,-1,84,RT @szaman: $ROKU Chart via @MarketSmith #IBDpartner. Expecting this range breaks out soon. https://t.co/nJ6mXAksU0
2020-07-09 02:13:34,1,17,"RT @EconomyApp: SMART Stocks Are The New FANG

I'm offering a new acronym for the next wave of  dominant technology companies leading our d…"
2020-07-09 02:14:30,1,1,RT @DayTradersGroup: $ROKU Jul-10-20 117 Calls now up +92% @ 9 from @ 4.70 https://t.co/suFD93lq3W
2020-07-09 02:26:48,-1,6320,RT @szaman: $ROKU Chart via @MarketSmith #IBDpartner. Expecting this range breaks out soon. https://t.co/nJ6mXAksU0
2020-07-09 05:19:56,1,40,"RT @firas_shaher: $ROKU such a beautiful chart.

Wedge break above resistance, retraced and now seems to bounce off support. Give me a stro…"
2020-07-09 06:47:29,1,164,"$ROKU 135 level key here shaping up nice intraday and on daily, been awhile since this had a nice ripper on 1 day https://t.co/NulolkJ7p7"
2020-07-09 07:11:44,1,26,$ROKU looking good top of the channel. PT 160-170 https://t.co/evzGt37tEg
2020-07-09 07:19:57,1,110,"RT @breadboxalerts: Today's highlights including fantastic wins on $BABA and $NIO! 

25% off your 1st month

https://t.co/6ApU6Begvi

$AAPL…"
2020-07-09 07:20:19,1,193,"RT @breadboxalerts: Today's highlights including fantastic wins on $BABA and $NIO! 

25% off your 1st month

https://t.co/6ApU6Begvi

$AAPL…"
2020-07-09 07:20:40,1,2213,"RT @breadboxalerts: Today's highlights including fantastic wins on $BABA and $NIO! 

25% off your 1st month

https://t.co/6ApU6Begvi

$AAPL…"
2020-07-09 07:20:57,1,138,"RT @breadboxalerts: Today's highlights including fantastic wins on $BABA and $NIO! 

25% off your 1st month

https://t.co/6ApU6Begvi

$AAPL…"
2020-07-09 07:22:27,1,5725,"RT @breadboxalerts: Today's highlights including fantastic wins on $BABA and $NIO! 

25% off your 1st month

https://t.co/6ApU6Begvi

$AAPL…"
2020-07-09 07:22:32,1,5725,RT @breadboxalerts: An amazing win on a swing trade on $TME for over 240% this morning! And our weekend study from our #education room on $…
2020-07-09 07:37:09,1,7,RT @T3_trading: $ROKU looking good top of the channel. PT 160-170 https://t.co/evzGt37tEg
2020-07-09 07:55:30,1,55,@PeterTrader99 Well I'm still rooting for you in $ROKU. It's ATR is near 7 so I hope it makes a run up for you today/tomorrow.
2020-07-09 08:04:11,1,2,RT @DayTradersGroup: $ROKU Jul-10-20 117 Calls now up +92% @ 9 from @ 4.70 https://t.co/suFD93lq3W
2020-07-09 08:48:09,1,1290,"RT @traderA_B: $ROKU Update - setting up for more 🚀🚀

3 day chop to form a daily bull flag above resistance  

Weekly hammer confirmed up ✅…"
2020-07-09 08:51:25,-1,141,$ROKU potentially breakout here.... If this breaks 137...it will go to 150 area.... Keep an eye on it.
2020-07-09 08:58:13,1,11929,$ROKU back to back inside days at KEY spot on all timeframes - rotation up attempt today. Closes $136+ can trigger quite the breakout here.
2020-07-09 09:00:15,1,334,"RT @firas_shaher: $ROKU such a beautiful chart.

Wedge break above resistance, retraced and now seems to bounce off support. Give me a stro…"
2020-07-09 09:02:43,1,2691,"$ROKU was able to hold 134 overnight and is currently at 135.30. I would like to see ROKU dip a bit at the open, get bought up then break through the 136 resistance with a target of 138.50, and if 138.50 is able to hold it can see up to 140."
2020-07-09 09:07:50,1,988,"$ROKU pre-market strength, up 1.4%. Really testing that trendline resistance here, good chance this breaks if strength holds

Looks like I'm buying calls at the open https://t.co/fTSWYfMtpE"
2020-07-09 09:09:28,1,2714,"RT @firas_shaher: $ROKU pre-market strength, up 1.4%. Really testing that trendline resistance here, good chance this breaks if strength ho…"
2020-07-09 09:17:48,1,150,"$MRVL $TWTR and $ROKU , 3 stocks poised to break up on open
$NVAX poised to potentially break down on open"
2020-07-09 09:27:31,-1,150,$ROKU breaking out pre-market
2020-07-09 09:31:53,1,4,RT @DayTradersGroup: $ROKU Jul-10-20 117 Calls now up +92% @ 9 from @ 4.70 https://t.co/suFD93lq3W
2020-07-09 09:32:55,1,385,"https://t.co/Pj9Gu287hf
$ROKU   to Calls_Bullish_Stock_Option ($SL 20%).]  ="
2020-07-09 09:34:41,1,343,$roku boom trigger breakout over 136 https://t.co/shaN4kNg5X
2020-07-09 09:34:55,1,731,$ROKU up 5% already
2020-07-09 09:42:06,1,289,long $ROKU looking very strong
2020-07-09 09:42:45,1,366,$ROKU these are 140 calls picked up in chat at 2.2. Now over 3.5 https://t.co/YIH84lMa6m
2020-07-09 09:42:50,1,4648,$ROKU Strong today This broke above 136.25. Easy +4 point play if you pulled the trigger...
2020-07-09 09:44:38,-1,254,$ROKU ripping higher. Missed an entry https://t.co/j5359Ggwzl
2020-07-09 09:45:35,1,7886,$roku need to keep above 139.  Looking good so far.
2020-07-09 09:46:27,-1,19,"$ROKU 👀 this one has some legs, breaking out of multimonth downtrend on volume"
2020-07-09 09:50:48,-1,695,THE IGNORANCE OF BEING SHORT $ROKU. THESE SHORTS WERE AS STUPID AS THEY COME AND DESERVE THE MOST SEVERE PUNISHMENT. FINTWIT IDIOTS.
2020-07-09 09:51:24,1,2691,$ROKU calls up 40%. I am targeting 143. I set a stop around 25%
2020-07-09 09:52:06,1,29981,"$ROKU Good volume today room to 150 then 153 and test that gap if it holds. @TrendSpider

https://t.co/YxCubn57HI"
2020-07-09 09:52:16,-1,588,"@pawan1234o @T66476371 @johnscharts Nice Pawan! Patience paid off on this one. $ROKU, moving this morning. NP, watching, missed entry this morning."
2020-07-09 09:52:17,1,232,"RT @OptionsMike: $ROKU Good volume today room to 150 then 153 and test that gap if it holds. @TrendSpider

https://t.co/YxCubn57HI"
2020-07-09 09:52:19,-1,316,Been really busy. Closed $wdi short. Opened and closed $nkla short for a fat profit. Unsuccessful $roku short. Closed it. Reopened $nkla short.
2020-07-09 09:52:32,1,895,7pts and climbing on $ROKU stop raised to $140 📈
2020-07-09 09:53:12,1,3015,"$ROKU  1D
New even more bullish count..quad 1,2's https://t.co/bRUD9GAEPr"
2020-07-09 09:53:40,-1,366,"$ROKU closed our 50% of position in $140 cals 2.20-4.07. 
$WMT closed our 50% of position in 126 cals 1.16-1.70"
2020-07-09 09:53:57,1,2352,"$roku daily, Perfect move off open. Grabbed 140c at 2.35. sitting at 4.30. Holding for now. GL https://t.co/Ay6Va53rzC https://t.co/IXHne6ZwgO"
2020-07-09 09:54:23,1,60,$ROKU  Looking good also  @DavisMartin88 https://t.co/wwEdjLzWke
2020-07-09 09:54:23,1,64,"$ROKU Great move on the day, no position, but I know @data168 must be having a good day https://t.co/glrPh7oD12"
2020-07-09 09:54:55,1,13392,$ROKU looked good on that 123/125 breakout looking better today; 150+ target
2020-07-09 09:55:07,1,1701,$ROKU up 20% selling 1/4
2020-07-09 09:55:24,1,142,Out of $ROKU will buy a pullback which means it won't pullback
2020-07-09 09:56:02,1,731,$ROKU climbing higher here 142 https://t.co/40013jPzKr
2020-07-09 09:57:13,-1,1059,$ROKU finally breaking out. https://t.co/aXnOv3VlKY
2020-07-09 09:58:20,-1,23,$ROKU breaking out
2020-07-09 09:59:14,1,429,$roku great morning https://t.co/cAv0zyPSUK
2020-07-09 09:59:47,-1,262,"$162.64 fib extension, ~155-160ish gap fill on $ROKU. Messy with all of the fibs overlaid but we have broken out of the resistance I was watching would like to hold 135-138+ for continuation https://t.co/gBSeqFQjAb #ROKU"
2020-07-09 10:01:13,-1,1,"$ROKU

Do we expect a Breakout?

if it breaks sept 2019 high potential TP might 335-400? https://t.co/shYguwK927"
2020-07-09 10:02:57,1,187,$ROKU looking good so far https://t.co/m28GTFnFVc https://t.co/klX5QQCa8M
2020-07-09 10:03:15,-1,267,$ROKU 117-143 update chart finished inverse shoulder pattern now breaking thru that 135 neckline very nicely this thing CAN MOVEE #forthehaters https://t.co/uGUFVRC15T https://t.co/2g9TNJwAj0
2020-07-09 10:03:40,1,344,RT @IqResearch: Q BioMed (QBIO) up after CEO’s interview. Says firm’s drug hitting markets ahead of schedule. $AAPL $NFLX $MSFT $SPX $FB $U…
2020-07-09 10:05:17,-1,230,$ROKU closing position +140% will re enter if pulls back
2020-07-09 10:05:37,1,254,"$ROKU My buy trigger was blue line

Bot ROKU 141 C at 2.8

Sold at 4.8 https://t.co/SUWFzBrA8C"
2020-07-09 10:05:49,1,46,$ROKU Up 100%\60% on multiple legs of calls. Our group is eating TODAY! $STUDY https://t.co/N1X92b7UQQ
2020-07-09 10:06:09,1,22724,"$ROKU

Picking up some steam toay morning as it takes out a  4 month base

Momentum traders keep it on your watch today

First Target 150 https://t.co/kfr07tgKy5"
2020-07-09 10:07:54,1,25852,$roku Jul-10-20 117 Calls now up +475% @ 27 from @ 4.70  Congrats bulls!! #breakout🚀🔥🙏🇺🇸
2020-07-09 10:08:34,1,316,"$ROKU went completely off my radar today. I knew tech was strong but i wasn't feeling it.
Somebody need to gime hints on how to spot these runs before. xD"
2020-07-09 10:08:44,1,97,PRAYING $ROKU set up properly here.
2020-07-09 10:10:37,1,138,$ROKU needs to breath out the profit takers now.  Easily going past $160  Leg up just starting.
2020-07-09 10:10:48,1,6697,"$ROKU QR1 + ADR at the 7-day expectation *to the penny* 

can't make it up https://t.co/1jlKrzSxlx"
2020-07-09 10:11:49,1,728,Long $ROKU from yesterday's best trade idea: https://t.co/ZrgQWLAQMD #OptionsTrading
2020-07-09 10:14:40,-1,2,@andrewross11 @andrewross2019 @andrewross2019 $roku short from $88 you are just ridiculous. Worst trader ever Run from this clown. I thought you were a pro?   You are definitely the worst I've ever seen!
2020-07-09 10:14:45,1,3525,"$ROKU Beautiful swing trade, locking in some this morning on the ramp up https://t.co/WwJQf8laDO"
2020-07-09 10:15:29,1,146,$ROKU getting paid today. What a beautiful move! https://t.co/15MvyNRqyt
2020-07-09 10:16:49,1,47,$ROKU July 13th -preannounce earnings - Only 3 weeks of Q1 were affected by Covid-19 (last 3 wks of March).  new subscriptions should increase - Streaming hours could also be much higher as a result of the same. Advertising... https://t.co/qLMh9OOhZo
2020-07-09 10:18:51,1,94,$roku picked up calls yesterday and sold today!! #UOA https://t.co/hhdZm7zK2A
2020-07-09 10:20:25,1,1701,$ROKU High of day. Contracts up almost 30%. Keep taking ur profits along the way.
2020-07-09 10:20:51,1,115,@seyedoption Get ready with list of stocks for bounce $roku is very strong today .. one more round 🤞🤞
2020-07-09 10:23:04,1,715,$ROKU Happy days https://t.co/ji7mVWPRzf
2020-07-09 10:23:33,1,10304,$ROKU Roku call volume above normal and directionally bullish https://t.co/kKaJcT4uGQ
2020-07-09 10:24:51,1,503,$ROKU consolidated near the 133 resistance for a few days and gapped up today over big resistance. Big runner today up 11pts. 150 target is close! https://t.co/iQeSzJU8zD
2020-07-09 10:25:17,1,2889,"$ROKU - When a stock trades 50% of its avg. daily volume in the first 30 minutes, that's the kind of surge that should confirm a breakout. +8 points from Wagner Daily portfolio entry on the open. https://t.co/sHXGE1Pcyh"
2020-07-09 10:26:20,1,8394,$ROKU so strong this morning despite the intra morning blips in the $QQQ. Good price action.
2020-07-09 10:27:00,1,3274,$ROKU nice push on +350% volume so far today. Up +8.5% https://t.co/Z9CSSSFpgS
2020-07-09 10:27:23,1,11929,RT @moon_shine15: $ROKU back to back inside days at KEY spot on all timeframes - rotation up attempt today. Closes $136+ can trigger quite…
2020-07-09 10:27:29,-1,11929,RT @moon_shine15: We threw a few $ROKU buys into that panic as well @MoonshineTrades https://t.co/JMwU3dqk9W
2020-07-09 10:27:35,-1,204,$ROKU weekly. Broke major down trend line. This is the beginning of a much larger move. https://t.co/cyEdTWZmlQ
2020-07-09 10:29:17,1,134,RT @be4_the_herd: $ROKU long looking great https://t.co/XgLmVUvp7R
2020-07-09 10:30:37,1,2932,$ROKU Roku - earlier in the year the cup&amp;handle measured move played out. The subsequent channel consolidation pattern breakout projects up to $180; a new high. https://t.co/DPJKl2k6Ke
2020-07-09 10:32:05,1,18,"RT @TraderAmogh: Introduced a concept called #MomentumMovers in PositiveSwings private feed 2 weeks back

Here are few huge winners that we…"
2020-07-09 10:34:18,1,1543,"RT @MorpheusTrading: $ROKU - When a stock trades 50% of its avg. daily volume in the first 30 minutes, that's the kind of surge that should…"
2020-07-09 10:35:18,1,344,"RT @IQStockAlerts1: Q BioMed (QBIO) shares rise as markets react to bullish interview. 

$AAPL $NFLX $MSFT $SPX $FB $UBER $LYFT $COST $ADBE…"
2020-07-09 10:36:13,1,77,"RT @TraderAmogh: Introduced a concept called #MomentumMovers in PositiveSwings private feed 2 weeks back

Here are few huge winners that we…"
2020-07-09 10:38:21,1,988,"$PLUG $FUV $OPTI $LKNCY
All over-extended stocks I'm watching for panics this morning.

Today's already like christmas with my $ROKU trade.. but there are plenty of opportunities I can't sit out"
2020-07-09 10:43:18,1,37,"RT @TraderAmogh: $ROKU

Picking up some steam toay morning as it takes out a  4 month base

Momentum traders keep it on your watch today

F…"
2020-07-09 10:45:06,1,267,"One of my best performing stock in my portfolio is $ROKU. I added these shares the moment I realized there’s a roku device in every room in the house. 

Purchase shares on products that you really enjoy using"
2020-07-09 10:47:02,1,3179,"$ROKU left a lot behind on the 136 breakout, but still made good money. It was a hard hold yesterday for sure https://t.co/nnnSO8Plil"
2020-07-09 10:55:38,-1,63,$Roku breaks above key $140 level after consolidating since mid April. Massive revenue growth. Momentum recently turned positive. #bullish #stockstowatch https://t.co/ZtTNViGHbu
2020-07-09 10:57:06,-1,1872,"@narora2000 I think it’s a good idea.  I believe $ROKU will see ATH’s by year end (if not by month’s end).
All bets off if it loses major DTL, however, which currently sits around 127. 
I believe the company should have a valuation of 20-25 Billion on the modest side."
2020-07-09 10:59:24,-1,57,$ROKU looking like I’ll be holding this for many weeks. Solid breakout. I used I was wrong about a bearish market !
2020-07-09 11:05:44,1,2076,"Sitting on these😍 
$ALT ( Out at 21)
$BGFV at 2.61 (+30%)
$DSS at 7.88 (+27%)
$NNVC At 7.94 (Even)
$TSLA at 1377 (+17 points)
$WBA at 38.35 (+1.30 points) 
Very minimal losses today on a $ROKU short. Everything else was picture perfect 😋 All my plays called out @TheTraderMoes https://t.co/X920eILACC"
2020-07-09 11:10:48,1,536,Sold $roku this morning near highs. Looking to re buy longer dated calls today. Maybe August
2020-07-09 11:13:58,1,385,"https://t.co/Pj9Gu287hf
$FSLY, $ROKU   to Calls_Bullish_Stock_Option ($SL 20%).]  ="
2020-07-09 11:15:08,1,385,"https://t.co/Pj9Gu287hf
$IMMU, $ROKU   to Calls_Bullish_Stock ($SL 20 % ).]  ="
2020-07-09 11:19:02,1,31,$ROKU  pretty clean breakout today!Need to work on my entry overall great day
2020-07-09 11:22:01,1,1,@SoxGuru Ugly day today. But long $LVGO and $ROKU so seeing some green
2020-07-09 11:23:15,-1,366,$ROKU cut these flat https://t.co/l4dtWBz3Kf
2020-07-09 11:24:15,1,43,"$roku very strong during this sell off, next weeks calls look good"
2020-07-09 11:25:17,1,14,$ROKU swung this overnight in my smaller account for a 2R win https://t.co/occ7AnJrzm
2020-07-09 11:26:30,-1,470,$ROKU breaking out https://t.co/vd55RYthHE
2020-07-09 11:28:18,1,385,"https://t.co/Pj9Gu287hf
$AMD, $GSX, $MTCH, $ROKU   to Calls_Bullish_Stock_Option ($SL 20%).]  ="
2020-07-09 11:31:54,-1,64,".
$ROKU
Was definately wrong on this one this time, was expecting it to drop, market being down did help avoid more potential loss.  Shall see how it does towards end of day.  
."
2020-07-09 11:32:13,-1,64343,RT @DPogrebinsky: @OphirGottlieb @CMLviz When $roku fell to low 100 i went into cml and read the last 8 or so dossiers and went to their la…
2020-07-09 11:32:28,1,2580,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:32:51,1,110,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:33:10,1,138,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:33:23,1,193,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:33:38,1,2213,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:38:54,-1,2691,"$ROKU still pretty strong. Back over 143, I sold my roll-up position for a small loss earlier. 
$SHOP broke over 1050 for a minute then quickly pulled back and is currently at 1030. Needs to hold 1050 to consider going long.
$GOOGL next breakout level is 1030."
2020-07-09 11:39:28,-1,867,$ROKU closed 134/138 spreads expiring tomorrow from 1.41 to 3.38
2020-07-09 11:40:41,1,714,"What a fantastic morning!  Calls from yesterday on $AMD, $CSCO, $NKLA, $AMZN, $ORCL paid so nice!   $ROKU was great morning call play and $MDMP &amp; $HRAL are two outstanding OTC movers!  

Join us at Magic Tickers: 
https://t.co/0RwyM2G2ek"
2020-07-09 11:43:14,-1,1059,$ROKU longer-term view feels like it could do something crazy towards 180-200 next week if the breakout sticks today. Nice save off the dip so far. https://t.co/jk5IuPaF07
2020-07-09 11:43:47,1,134,$ROKU one of the few green on a very red day. I feel like we get some very good news sometime this month. Bought more this morning. https://t.co/3At7vixhH9
2020-07-09 11:47:42,-1,4,RT @DPogrebinsky: @OphirGottlieb @CMLviz When $roku fell to low 100 i went into cml and read the last 8 or so dossiers and went to their la…
2020-07-09 11:48:08,1,141,$ROKU it wanna go up but market sells off. I am out 100%. Locked in 6K profit.. https://t.co/Dzp6Q4plTP
2020-07-09 11:48:46,1,1,RT @DayTradersGroup: $ROKU Jul-10-20 117 Calls now up +92% @ 9 from @ 4.70 https://t.co/suFD93lq3W
2020-07-09 11:49:19,1,4,"RT @japor3: STUDY CASE

The outside bar 3 up on 2m goes for the compound 3 on 6m and it triggers the 2-2 rev up on the 30s

Notice the inte…"
2020-07-09 11:50:07,-1,30,"$ROKU breaking the line of least resistance today, 7% on huge volumen in the first 2 hours of trading. Let's see how it close.

Long shares. https://t.co/0B9gfDyZSU"
2020-07-09 11:53:39,1,33332,"RT @japor3: STUDY CASE

The outside bar 3 up on 2m goes for the compound 3 on 6m and it triggers the 2-2 rev up on the 30s

Notice the inte…"
2020-07-09 11:53:52,-1,3454,"$ROKU defended $140 and bounced back to highs, bullish."
2020-07-09 11:54:06,1,4883,$ROKU weekly looking better now that daily approaching 52wk highs - relative strength noteworthy https://t.co/Pesn2ti90D
2020-07-09 11:54:13,1,430,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:55:17,1,317,"RT @kreegs_23: What a fantastic morning!  Calls from yesterday on $AMD, $CSCO, $NKLA, $AMZN, $ORCL paid so nice!   $ROKU was great morning…"
2020-07-09 11:55:43,1,274,"RT @breadboxalerts: Some highlights including fantastic wins on $BBBY and $SPY puts, and our members bringing home the bread! 

25% off you…"
2020-07-09 11:56:45,1,4024,$roku tooooo strong today
2020-07-09 11:57:04,-1,413,$ROKU has broken its downtrend. Long upside calls for August.
2020-07-09 11:57:33,1,599,10% since weekly box break in $ROKU. Enjoy the ride. https://t.co/ILxfAQrh49
2020-07-09 11:57:40,1,239,$ROKU up 25% now https://t.co/DiogfnGTpu
2020-07-09 11:57:46,1,16297,"$ROKU great relative strength, next leg up to 149 coming"
2020-07-09 11:58:07,1,7886,$roku shall go for 149-150.  would kill me if it goes up 150 today.
2020-07-09 11:58:16,1,1345,"$ROKU assuming a strong close could be $170 first in a few days, then next target is $215."
2020-07-09 11:58:19,1,1345,"RT @PMack1224: $ROKU assuming a strong close could be $170 first in a few days, then next target is $215."
2020-07-09 11:58:26,-1,10217,And sure enough new highs for $roku after breaking resistance.
2020-07-09 11:59:48,1,1217,$ROKU Does it again. Congrats bulls! That’s one beautiful chart.
2020-07-09 12:00:27,-1,440,$ROKU thank you bulls for squeezing that short $SPY https://t.co/ANn4dedr8Y
2020-07-09 12:01:35,1,7060,"RT @BSchulz33868165: Category Overview (as of 11:48amEST):
China: +0.77%; 19 of 31 Up (&gt;=4%: $DADA $OCFT $NTES $NIO $SY $HMI)
Leisure: +0.1…"
2020-07-09 12:02:31,1,7886,$roku vol already ~14 million.  that's one good factor.
2020-07-09 12:03:08,-1,73,"$ROKU has given second breakout today ... Target 166 

Our members are in this since 120.5 ( stop loss was 111) see below...We added to our existing position again today....stop loss for us is now 132 for position added today... https://t.co/JaaU3tuMqe"
2020-07-09 12:05:27,1,1621,$ROKU strength today ... give us 150 https://t.co/1p3vwXedjV
2020-07-09 12:06:00,1,2552,@duckman1717 @MartyChargin $ROKU up 9% today!  🚀🔥
2020-07-09 12:06:06,1,15195,"$ROKU 

Wkly now has Higher PT $211  since I posted earlier 

LOOKING great 
Up while mrkt in red !! https://t.co/MQpdRsmGCj"
2020-07-09 12:08:54,1,2552,"RT @MadMraket: $ROKU 

Wkly now has Higher PT $211  since I posted earlier 

LOOKING great 
Up while mrkt in red !! https://t.co/MQpdRsmGCj"
2020-07-09 12:09:19,1,895,My #tradeoftheday $ROKU holding strong even with the market selloff! The advantage of trading an individual ticker with relative strenght.
2020-07-09 12:11:17,1,2691,"$ROKU hit the 147 resistance level, congrats to those who held.
$GOOGL held the 1500 backtest. needs over 1530 for a bigger move
$MSFT looking better, I would like to see it hold over 215.
$SHOP back over 1040, above 1050 it can test ATH
$DIS needs over 118 to consider going long"
2020-07-09 12:12:36,1,13392,"NQ back over mid ~10653 of today's range; 

ES back over yday's battle lows area 3125-3126; a pull back to here needs to hold for push up.

$ROKU if it manages to test and push thru 151.2 would be a squeeze fest but it usually likes to mess people up in a $6-8 range first"
2020-07-09 12:13:48,1,218,$ROKU strong like bull 🐂🚀😅 https://t.co/4U5pgahV2N
2020-07-09 12:14:44,-1,128,"$ROKU

ROKU breaking out above that 138 today!! https://t.co/Gn5TmrvHjS"
2020-07-09 12:18:06,-1,7886,$roku sold 144c for 40% gain.  need to protect gain.  choppy choppy.
2020-07-09 12:18:35,1,23,$ROKU Added a take profit stop. I have never understood the popularity of Roku when you can go and buy an all in one smart TV. But trading Roku can be easy if you have patience and wait for a good entry. https://t.co/oeuQWKRMYe
2020-07-09 12:19:21,1,120,"RT @japor3: STUDY CASE

The outside bar 3 up on 2m goes for the compound 3 on 6m and it triggers the 2-2 rev up on the 30s

Notice the inte…"
2020-07-09 12:20:23,1,1581,RT @TheGemClub: If market is green tomorrow I will just all in $ROKU calls stocks only go up
2020-07-09 12:21:10,1,12,RT @winstapro: Trade with charts that will improvise your skills. Go with the simple set up - wait for your entry and exit with strict SL.…
2020-07-09 12:22:00,1,4883,$UPWK $ZS $ROKU RVOL above average - over 2 and im interested - #in_play   showing relative strength here - so many more https://t.co/VV8DG4ZTqd
2020-07-09 12:22:14,1,247,"RT @RichLightShed: good piece by @sherman4949 on @peacockTV vs. @roku and @amazonfiretv 

the real question, like @hbomax, is if the conten…"
2020-07-09 12:24:07,1,11078,"RT @RichLightShed: good piece by @sherman4949 on @peacockTV vs. @roku and @amazonfiretv 

the real question, like @hbomax, is if the conten…"
2020-07-09 12:28:43,1,8799,"$ROKU strong if it stays over 140, didn't budge off that $SPX fade. 

Resistance at 150, 153, 160 (gap fill)"
2020-07-09 12:31:20,1,56,$ROKU small bull pennant on the 30 min. Does it continue up this afternoon? https://t.co/qlCnNPGTxL
2020-07-09 12:32:45,1,735,"Roll up the rim to win!
$ROKU 160C already hit 5.50 from 2.66 (2X or 100% so far) 👊🤑

Email: [email] to subscribe.

$AAPL $AMZN $BA $CMG $FB $BYND $GOOGL $NFLX $NVDA $SPX $TSLA $SHOP $SPOT $LRCX $PTON $LVGO $DIS $ZM $DKNG https://t.co/6H5t8Pzsn9"
2020-07-09 12:33:14,1,344,"RT @freetrades4u: Roll up the rim to win!
$ROKU 160C already hit 5.50 from 2.66 (2X or 100% so far) 👊🤑

Email: [email] to…"
2020-07-09 12:33:46,1,25,@freetrades4u $ROKU serving up the facial!  Count it!
2020-07-09 12:35:12,1,47,"$ROKU Macquarie analyst Tim Nollen thinks Roku (NASDAQ:ROKU) will maintain revenue growth of about 35% for the next three years. 
Nollen cites Roku's international expansion and ad buying tech benefits. 
Roku shares hit a n... https://t.co/yuvYLdwrbC"
2020-07-09 12:43:05,1,562,"$ROKU different chart showing the breakout of channel. + signals 

remember the signals are for entry points and its up to the trader to discern exits, not wait for a counter signal to exit. https://t.co/N0xEpX0xX2"
2020-07-09 12:45:28,1,1080,$CMCSA unit NBCUniversal's sub video service Peacock is unlikely to reach an agreement w/ $AMZN or $ROKU before it launches nationally on July 15. NBCU has est'd Peacock will have up to 35M users by 2024 &amp; generate $6-$7 ARPU/m... https://t.co/WZD3XTBF2T
2020-07-09 12:46:38,1,24,"$OXY $CHK $GILD $VAL $OAS $DGLY $NE $SPCB $WLL $MRO $XOG $AAL $BA $GME $MSFT $PACD $APA $CHAP $DNR $XOM $CDEV $INPX $ENOB $GUSH $RCL $TELL $ENSV  $AXAS $FET  $NRGU $CPE $PFR $CCL $SRPT $ROKU

Still have 2 runners for free. Biggest % gain for me.
👇 Thanks
https://t.co/KI13QY75jp https://t.co/CA9TH4sNSl"
